Nombre,Actividad,entidad,municipio,telefono,correoelec,www,fecha_alta
AGRICOLA DOS MARES,Beneficio de productos agrícolas,Baja California,Ensenada,,[email],,2019-11
BAJA AQUA FARMS,Pesca de túnidos,Baja California,Ensenada,,[email],BAJAAQUAFARMS.COM,2023-11
BAJA PK,Otros servicios relacionados con la agricultura,Baja California,Ensenada,,[email],,2016-01
HH AND SONS PRODUCE,Beneficio de productos agrícolas,Baja California,Ensenada,,[email],,2019-04
PACIFICO AQUACULTURE,Piscicultura en agua salada,Baja California,Ensenada,6461565089,[email],WWW.PACIFICOAQUACULTURE.COM,2016-01
SERVAX BLEU,Pesca de túnidos,Baja California,Ensenada,,[email],WWW.GRUPOALTEX.COM.MX,2019-11
SOCIEDAD COOPERATIVA PUEBLO INDIGENA CUCAPA CHAPAY SEISJHIURRAR CUCAPA,"Pesca y captura de peces, crustáceos, moluscos y otras especies",Baja California,San Felipe                                                                  ,6861720221,,,2010-07
AGROPRODUCTOS EL TURION,Beneficio de productos agrícolas,Baja California Sur,Comondú,,[email],,2023-11
AGRICOLA LA PRIMAVERA,Beneficio de productos agrícolas,Sinaloa,Navolato,,[email],WWW.KALIROY.COM,2016-01
COMERCIALIZADORA DE LARVAS NAUPLIOS Y CAMARON,Pesca de camarón,Sinaloa,Mazatlán,,[email],,2019-04
MAZ SARDINA,Pesca de sardina y anchoveta,Sinaloa,Mazatlán,,[email],WWW.MAZSINSA.COM,2010-07
PESCA AZTECA,Pesca de túnidos,Sinaloa,Mazatlán,,[email],PESCAAZTECA.COM.MX,2010-07
PESCA INDUSTRIAL MAROS,Pesca de camarón,Sinaloa,Mazatlán,,[email],WWW.MAROS.COM.MX,2020-04
PESQUERA MONETO,Pesca de camarón,Sinaloa,Mazatlán,,[email],,2019-11
SCPP EUSTAQUIO URIAS VALDEZ,Pesca de camarón,Sinaloa,Ahome,6682472190,[email],,2014-12
SCPP PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,Pesca de camarón,Sinaloa,Navolato,,,,2025-04
SOCIEDAD COOPERATIVA DE PRODUCCION PESQUERA RIBEREÑA DE DAUTILLOS,Pesca de camarón,Sinaloa,Navolato,,,,2025-04
ACUICOLA SELECTA,Camaronicultura y acuicultura de otros crustáceos en agua dulce,Sonora,Hermosillo,6622130858,[email],,2010-07
AGRICOLA BACATETE,Beneficio de productos agrícolas,Sonora,Hermosillo,,[email],,2019-11
AGRICOLA SELVA,Beneficio de productos agrícolas,Sonora,Hermosillo,,[email],,2019-11
AGRÍCOLA TORUGOS,Otros servicios relacionados con la agricultura,Sonora,Cajeme,,[email],,2019-04
AGRIMARGOT,Beneficio de productos agrícolas,Sonora,Hermosillo,,[email],,2024-05
AQUASOLES,Camaronicultura y acuicultura de otros crustáceos en agua dulce,Sonora,Cajeme,,[email],,2024-11
FARM TRUCK FRESH,Beneficio de productos agrícolas,Sonora,San Luis Río Colorado,,[email],,2019-11
GENITECH,Camaronicultura y acuicultura de otros crustáceos en agua salada,Sonora,Cajeme,6444148887,,,2016-10
GRANJA SANTA MARGARITA,Camaronicultura y acuicultura de otros crustáceos en agua salada,Sonora,San Ignacio Río Muerto,,[email],,2010-07
PRODUCTORES UNIDOS DE COCORIT,Camaronicultura y acuicultura de otros crustáceos en agua salada,Sonora,San Ignacio Río Muerto,6444144517,[email],,2019-11
PROGENMAR,Camaronicultura y acuicultura de otros crustáceos en agua salada,Sonora,Cajeme,,[email],,2023-11
S A Y S A,Beneficio de productos agrícolas,Sonora,Cajeme,,[email],,2010-07
SOCIEDAD COOPERATIVA DE PRODUCCION PESQUERA COMUNIDADES YAQUIS,Pesca de camarón,Sonora,Guaymas,,,,2014-12
UNION DE PRODUCTORES PESQUEROS DE HUATABAMPO,"Pesca y captura de peces, crustáceos, moluscos y otras especies",Sonora,Huatabampo,,,,2025-04
EMPACADORA PROMARMEX,"Pesca y captura de peces, crustáceos, moluscos y otras especies",Yucatán,Progreso,,[email],WWW.EMPACADORAPROMARMEX.COM,2019-11
"PESCA Y CAPTURA DE OTROS PECES, CRUSTÁCEOS, MOLUSCOS Y OTRAS ESPECIES SIN NOMBRE","Pesca y captura de peces, crustáceos, moluscos y otras especies",Yucatán,Progreso,,[email],,2010-07
PESCADOS MEXICANOS,"Pesca y captura de peces, crustáceos, moluscos y otras especies",Yucatán,Progreso,,,,2025-04
RIVEREÑOS DE SISAL,"Pesca y captura de peces, crustáceos, moluscos y otras especies",Yucatán,Hunucmá,9992393774,[email],,2010-07
SCPP PESCADORES DE RIO LAGARTOS,"Pesca y captura de peces, crustáceos, moluscos y otras especies",Yucatán,Río Lagartos,,,,2010-07
SCPP PESCADORES UNIDOS DE SAN FELIPE ,"Pesca y captura de peces, crustáceos, moluscos y otras especies",Yucatán,San Felipe,9868614990,[email],,2010-07