EXPORTACIONES/IMPORTACIONES,STATE ID,AÑO,ESTADO,VALOR,PORCENTAJE
Exportaciones,2,2024,Baja California,302409956,0.430876228
Exportaciones,3,2024,Baja California Sur,68273694,0.097276929
Exportaciones,4,2024,Campeche,6634568,0.009452988
Exportaciones,6,2024,Colima,11026326,0.015710401
Exportaciones,9,2024,Ciudad de México,5308321,0.00756334
Exportaciones,12,2024,Guerrero,21439,3.05465E-05
Exportaciones,15,2024,Estado de México,2295786,0.003271055
Exportaciones,21,2024,Puebla,40860,5.82177E-05
Exportaciones,23,2024,Quintana Roo,3324388,0.004736616
Exportaciones,25,2024,Sinaloa,111640529,0.159066357
Exportaciones,26,2024,Sonora,102748600,0.146397062
Exportaciones,28,2024,Tamaulipas,1408649,0.002007055
Exportaciones,31,2024,Yucatán,86715666,0.123553204
Exportaciones,2,2023,Baja California,320032481,0.42890859
Exportaciones,3,2023,Baja California Sur,79565404,0.106633818
Exportaciones,4,2023,Campeche,8091942,0.010844847
Exportaciones,7,2023,Chiapas,5278111,0.007073742
Exportaciones,9,2023,Ciudad de México,3013792,0.004039094
Exportaciones,12,2023,Guerrero,141877,0.000190144
Exportaciones,14,2023,Jalisco,1182533,0.001584835
Exportaciones,15,2023,Estado de México,5068861,0.006793304
Exportaciones,21,2023,Puebla,40075,5.37086E-05
Exportaciones,23,2023,Quintana Roo,2108446,0.002825746
Exportaciones,25,2023,Sinaloa,88140278,0.118125892
Exportaciones,26,2023,Sonora,126243723,0.169192255
Exportaciones,28,2023,Tamaulipas,1533066,0.00205462
Exportaciones,30,2023,Veracruz de Ignacio de la Llave,4785865,0.006414032
Exportaciones,31,2023,Yucatán,100928993,0.135265371
Exportaciones,2,2022,Baja California,320187020,0.341614448
Exportaciones,3,2022,Baja California Sur,73308635,0.078214566
Exportaciones,4,2022,Campeche,11765719,0.0125531
Exportaciones,7,2022,Chiapas,5897534,0.006292206
Exportaciones,9,2022,Ciudad de México,11726041,0.012510766
Exportaciones,14,2022,Jalisco,3067731,0.003273028
Exportaciones,15,2022,Estado de México,2556226,0.002727293
Exportaciones,18,2022,Nayarit,1555698,0.001659808
Exportaciones,19,2022,Nuevo León,382139,0.000407712
Exportaciones,21,2022,Puebla,37999,4.0542E-05
Exportaciones,23,2022,Quintana Roo,2143568,0.002287019
Exportaciones,25,2022,Sinaloa,181838315,0.194007226
Exportaciones,26,2022,Sonora,207786089,0.221691467
Exportaciones,28,2022,Tamaulipas,1870946,0.001996153
Exportaciones,30,2022,Veracruz de Ignacio de la Llave,4939281,0.005269826
Exportaciones,31,2022,Yucatán,107650547,0.114854694
Exportaciones,33,2022,No Informado,562502,0.000600146
Exportaciones,2,2021,Baja California,293895416,0.311222847
Exportaciones,3,2021,Baja California Sur,60884064,0.064473655
Exportaciones,4,2021,Campeche,10181891,0.010782193
Exportaciones,7,2021,Chiapas,4760361,0.005041021
Exportaciones,9,2021,Ciudad de México,19877495,0.021049429
Exportaciones,11,2021,Guanajuato,2228049,0.00235941
Exportaciones,14,2021,Jalisco,2509685,0.002657651
Exportaciones,15,2021,Estado de México,1270768,0.00134569
Exportaciones,20,2021,Oaxaca,759690,0.00080448
Exportaciones,21,2021,Puebla,41809,4.4274E-05
Exportaciones,23,2021,Quintana Roo,5998264,0.006351909
Exportaciones,25,2021,Sinaloa,169119770,0.179090702
Exportaciones,26,2021,Sonora,198158297,0.209841277
Exportaciones,28,2021,Tamaulipas,3301463,0.00349611
Exportaciones,30,2021,Veracruz de Ignacio de la Llave,4795716,0.005078461
Exportaciones,31,2021,Yucatán,164209989,0.173891451
Exportaciones,33,2021,No Informado,2331954,0.002469441
Exportaciones,2,2020,Baja California,213238329,0.265688715
Exportaciones,3,2020,Baja California Sur,54796428,0.068274745
Exportaciones,4,2020,Campeche,7016448,0.008742289
Exportaciones,7,2020,Chiapas,53127,6.61947E-05
Exportaciones,9,2020,Ciudad de México,35097861,0.043730907
Exportaciones,14,2020,Jalisco,2158431,0.002689342
Exportaciones,15,2020,Estado de México,505542,0.000629891
Exportaciones,18,2020,Nayarit,1576117,0.001963796
Exportaciones,20,2020,Oaxaca,1704453,0.002123699
Exportaciones,21,2020,Puebla,21001,2.61666E-05
Exportaciones,23,2020,Quintana Roo,9191104,0.011451847
Exportaciones,25,2020,Sinaloa,170966485,0.213019235
Exportaciones,26,2020,Sonora,209626040,0.261187909
Exportaciones,28,2020,Tamaulipas,2320761,0.0028916
Exportaciones,30,2020,Veracruz de Ignacio de la Llave,3599666,0.004485078
Exportaciones,31,2020,Yucatán,90246477,0.112444468
Exportaciones,33,2020,No Informado,468805,0.000584117
Exportaciones,2,2019,Baja California,252646356,0.25304303
Exportaciones,3,2019,Baja California Sur,53506235,0.053590244
Exportaciones,4,2019,Campeche,11068949,0.011086328
Exportaciones,9,2019,Ciudad de México,37627895,0.037686974
Exportaciones,14,2019,Jalisco,4158937,0.004165467
Exportaciones,15,2019,Estado de México,185426,0.000185717
Exportaciones,19,2019,Nuevo León,173050,0.000173322
Exportaciones,20,2019,Oaxaca,1930541,0.001933572
Exportaciones,21,2019,Puebla,2107,2.11031E-06
Exportaciones,23,2019,Quintana Roo,19605319,0.019636101
Exportaciones,25,2019,Sinaloa,201034595,0.201350234
Exportaciones,26,2019,Sonora,283973273,0.284419132
Exportaciones,28,2019,Tamaulipas,3292051,0.00329722
Exportaciones,31,2019,Yucatán,125496678,0.125693717
Exportaciones,33,2019,No Informado,3730975,0.003736833
Exportaciones,2,2018,Baja California,262570184,0.254216827
Exportaciones,3,2018,Baja California Sur,50827008,0.049210007
Exportaciones,4,2018,Campeche,12493332,0.012095872
Exportaciones,6,2018,Colima,15032773,0.014554523
Exportaciones,9,2018,Ciudad de México,29460307,0.028523063
Exportaciones,11,2018,Guanajuato,358655,0.000347245
Exportaciones,14,2018,Jalisco,5559949,0.005383066
Exportaciones,15,2018,Estado de México,586093,0.000567447
Exportaciones,19,2018,Nuevo León,651495,0.000630769
Exportaciones,21,2018,Puebla,25723,2.49047E-05
Exportaciones,23,2018,Quintana Roo,23360298,0.022617118
Exportaciones,25,2018,Sinaloa,216653368,0.2097608
Exportaciones,26,2018,Sonora,238462413,0.230876016
Exportaciones,28,2018,Tamaulipas,3997438,0.003870264
Exportaciones,30,2018,Veracruz de Ignacio de la Llave,3993046,0.003866012
Exportaciones,31,2018,Yucatán,165992566,0.16071171
Exportaciones,33,2018,No Informado,2834535,0.002744358
Importaciones,2,2024,Baja California,97827740,0.110828624
Importaciones,3,2024,Baja California Sur,1989960,0.002254417
Importaciones,6,2024,Colima,80353236,0.091031834
Importaciones,7,2024,Chiapas,84889496,0.096170943
Importaciones,8,2024,Chihuahua,63458463,0.071891819
Importaciones,9,2024,Ciudad de México,218800530,0.247878175
Importaciones,11,2024,Guanajuato,16766934,0.018995187
Importaciones,14,2024,Jalisco,44615849,0.050545103
Importaciones,15,2024,Estado de México,43212233,0.048954952
Importaciones,19,2024,Nuevo León,50781530,0.057530176
Importaciones,22,2024,Querétaro,11531410,0.013063885
Importaciones,23,2024,Quintana Roo,60701217,0.068768147
Importaciones,25,2024,Sinaloa,22038620,0.024967457
Importaciones,28,2024,Tamaulipas,44782341,0.050733721
Importaciones,31,2024,Yucatán,40944247,0.046385561
Importaciones,1,2023,Aguascalientes,278646,0.000344598
Importaciones,2,2023,Baja California,70680358,0.087409493
Importaciones,3,2023,Baja California Sur,22080802,0.027307045
Importaciones,6,2023,Colima,45701406,0.056518343
Importaciones,7,2023,Chiapas,96534157,0.119382554
Importaciones,8,2023,Chihuahua,40979959,0.05067939
Importaciones,9,2023,Ciudad de México,193740290,0.239596133
Importaciones,11,2023,Guanajuato,17428652,0.02155379
Importaciones,14,2023,Jalisco,52477418,0.06489815
Importaciones,15,2023,Estado de México,57629452,0.071269604
Importaciones,19,2023,Nuevo León,24401027,0.030176437
Importaciones,22,2023,Querétaro,2648484,0.003275346
Importaciones,23,2023,Quintana Roo,51584097,0.063793391
Importaciones,25,2023,Sinaloa,24056849,0.029750797
Importaciones,26,2023,Sonora,3874904,0.004792044
Importaciones,28,2023,Tamaulipas,84531164,0.104538607
Importaciones,30,2023,Veracruz de Ignacio de la Llave,1395373,0.00172564
Importaciones,31,2023,Yucatán,18588887,0.022988638
Importaciones,2,2022,Baja California,88585659,0.096876206
Importaciones,3,2022,Baja California Sur,53414258,0.058413187
Importaciones,6,2022,Colima,115016270,0.125780402
Importaciones,7,2022,Chiapas,56162431,0.061418555
Importaciones,8,2022,Chihuahua,28237473,0.030880159
Importaciones,9,2022,Ciudad de México,211388196,0.231171575
Importaciones,11,2022,Guanajuato,19493810,0.021318195
Importaciones,14,2022,Jalisco,54523149,0.059625856
Importaciones,15,2022,Estado de México,46715988,0.05108804
Importaciones,19,2022,Nuevo León,14476295,0.015831101
Importaciones,22,2022,Querétaro,2609019,0.002853192
Importaciones,23,2022,Quintana Roo,49665053,0.054313101
Importaciones,25,2022,Sinaloa,71827323,0.078549492
Importaciones,26,2022,Sonora,994253,0.001087303
Importaciones,28,2022,Tamaulipas,97299371,0.106405416
Importaciones,31,2022,Yucatán,4012682,0.004388221
Importaciones,2,2021,Baja California,66118195,0.092438123
Importaciones,3,2021,Baja California Sur,31625073,0.044214189
Importaciones,6,2021,Colima,173198105,0.24214375
Importaciones,8,2021,Chihuahua,19862233,0.02776887
Importaciones,9,2021,Ciudad de México,160704650,0.224676977
Importaciones,11,2021,Guanajuato,5329503,0.007451039
Importaciones,14,2021,Jalisco,33769784,0.047212654
Importaciones,15,2021,Estado de México,33643518,0.047036124
Importaciones,19,2021,Nuevo León,13148596,0.018382709
Importaciones,22,2021,Querétaro,1672915,0.002338859
Importaciones,23,2021,Quintana Roo,32777800,0.045825787
Importaciones,25,2021,Sinaloa,58847025,0.08227249
Importaciones,26,2021,Sonora,834796,0.001167106
Importaciones,28,2021,Tamaulipas,80108645,0.111997806
Importaciones,31,2021,Yucatán,3628935,0.005073519
Importaciones,2,2020,Baja California,42820729,0.08989018
Importaciones,3,2020,Baja California Sur,11987977,0.025165415
Importaciones,6,2020,Colima,93090872,0.195418328
Importaciones,8,2020,Chihuahua,18197719,0.038201037
Importaciones,9,2020,Ciudad de México,121002738,0.254011508
Importaciones,11,2020,Guanajuato,5231344,0.010981748
Importaciones,14,2020,Jalisco,23478434,0.049286425
Importaciones,15,2020,Estado de México,28005655,0.058790064
Importaciones,19,2020,Nuevo León,10889936,0.022860384
Importaciones,23,2020,Quintana Roo,31093213,0.065271531
Importaciones,25,2020,Sinaloa,34955384,0.073379082
Importaciones,28,2020,Tamaulipas,54880705,0.115206737
Importaciones,31,2020,Yucatán,732444,0.001537562
Importaciones,2,2019,Baja California,55275373,0.093180406
Importaciones,3,2019,Baja California Sur,31488022,0.053080902
Importaciones,6,2019,Colima,72536059,0.122277591
Importaciones,8,2019,Chihuahua,35998019,0.060683625
Importaciones,9,2019,Ciudad de México,150072108,0.25298391
Importaciones,11,2019,Guanajuato,7780409,0.013115817
Importaciones,14,2019,Jalisco,31761698,0.053542251
Importaciones,15,2019,Estado de México,30067820,0.050686798
Importaciones,19,2019,Nuevo León,14031050,0.023652829
Importaciones,21,2019,Puebla,329232,0.000555003
Importaciones,22,2019,Querétaro,1310892,0.002209835
Importaciones,23,2019,Quintana Roo,47156134,0.079493407
Importaciones,25,2019,Sinaloa,50855757,0.085730043
Importaciones,26,2019,Sonora,633569,0.001068038
Importaciones,28,2019,Tamaulipas,62084837,0.104659453
Importaciones,30,2019,Veracruz de Ignacio de la Llave,754640,0.001272134
Importaciones,31,2019,Yucatán,1072495,0.001807957
Importaciones,2,2018,Baja California,54149562,0.078952815
Importaciones,3,2018,Baja California Sur,31185734,0.045470386
Importaciones,6,2018,Colima,116607510,0.17001968
Importaciones,7,2018,Chiapas,25938202,0.037819218
Importaciones,8,2018,Chihuahua,16465729,0.02400787
Importaciones,9,2018,Ciudad de México,148650079,0.216739375
Importaciones,11,2018,Guanajuato,14313472,0.02086977
Importaciones,14,2018,Jalisco,20343312,0.029661584
Importaciones,15,2018,Estado de México,32002687,0.046661545
Importaciones,19,2018,Nuevo León,12003265,0.017501371
Importaciones,23,2018,Quintana Roo,77127898,0.112456398
Importaciones,25,2018,Sinaloa,80071541,0.116748379
Importaciones,26,2018,Sonora,1602208,0.002336101
Importaciones,28,2018,Tamaulipas,53989356,0.078719227
Importaciones,30,2018,Veracruz de Ignacio de la Llave,658086,0.000959523
Importaciones,31,2018,Yucatán,738491,0.001076757